Nomenclature,Noun,Description,Dimensional_Analysis,English_System,International_System,Parameter_Type,Check,Classification
$\rho_{Os}$,Density of oil at std,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho_{ob}$,Density of overburden,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho_{ub}$,Density of underburden,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho_{Ws}$,Density of water at std,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho_{\alpha}$,Density of α phase,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$z$,Depth,,$L$,$ft$,$m$,,,
$L^{n}_{i}$,Difference operator,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$\mathcal{L}$,Differential operator,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$\mathcal{D}_m$,Diffusion coefficient of component m (numerical) ,,$M / t$,$lbm / D$,$kg * mole / D$,Mathematical,Physical,fluido
"$D_{m,ii}$",Diffusion of component m in xi-direction,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Mathematical,Physical,
$\mathbf J$,Diffusion/dispersion,,$M / (Lt^{2})$,$lbm / (ft^{2} D)$,$kg * mole / m^{2} D$,Mathematical,Physical,
$\mathbf D_i$,Diffusion/dispersion of component i,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Mathematical,Physical,
$\mathbf J_i$,Diffusion/dispersion of component i,,$M / (Lt^{2})$,$lbm / (ft^{2} D)$,$kg * mole / m^{2} D$,Mathematical,Physical,
$\delta(x)$,Dirac delta function,,$1 / L^{3}$,$1 / ft^{3}$,$1 / m^{3}$,Mathematical,,
$R_{so}$,Dissolved gas/oil ratio,,$L^{3} / L^{3}$,$SCF / STB$,$std m^{3} / std m^{3}$,,,
$F_w$,Distribution function of saturation,,$fraction$,$fraction$,$fraction$,Mathematical,,yacimiento
$\nabla\cdotp$,Divergence operator,,$L^{-1}$,$ft^{-1}$,$m^{-1}$,Mathematical,,
$K_h$,Domain partition,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$\mathbf k_\alpha$,Effective permeability of phase α,,$L^{2}$,$darcy$,$\mu m^{2}$,,,
$a$,Empirical or experimental coefficient,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,fluido
$\mathcal{K}$,Empirical or experimental constant,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,
$H_\alpha$,Enthalpy of α-phase,,$L^{2} / L^{2}$,$BTU / lbm$,$J / kg$,,,
$\Omega_{ma}$,Equations of state parameter of components m ,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$\Omega_{mb}$,Equations of state parameter of components m ,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$K_m$,Equilibrium K-value of component m,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$K_{m\alpha}$,Equilibrium value of component m in phase α ,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$r_e$,Equivalent radius,,$L$,$ft$,$m$,,,
$E_i(\cdotp)$,Exponential integral function,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,yacimiento
$\Delta p_w$,External work pressure drop,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$Q_i$,Flow rate of component i,,$M / t$,$RB / D$,$m^{3} / D$,,,
$c_f$,Fluid compressibility,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,,,
$\gamma$,Fluid gravity,,$M / (L^{2}t^{2})$,$psi / ft$,$kPa / m$,,,
$c_p$,Fluid heat capacity,,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,,,
$c_V$,Fluid specific heat capacity,,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,,,
$k_f$,Fluid thermal conductivity,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / (m * D * K)$,,,
$p_s$,Formation pressure at std,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$F$,Formation resistivity factor ,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$T_s$,Formation temperature at std,,$T$,$R$,$K$,,,
$B$,Formation volume factor,,$L^{3} / L^{3}$,$ft^{3} / ft^{3}$,$m^{3} / m^{3}$,,,
$B_{g}$,Formation volume factor of gas,,$L^{3} / L^{3}$,$RB / SCF$,$m^{3} / std m^{3}$,,,
$B_o$,Formation volume factor of oil,,$L^{3} / L^{3}$,$RB / STB$,$m^{3} / std m^{3}$,,,
$B_{g\alpha}$,Formation volume factor of phase α,,$L^{3} / L^{3}$,$ft^{3} / ft^{3}$,$m^{3} / m^{3}$,,,
$B_w$,Formation volume factor of water,,$L^{3} / L^{3}$,$RB / BBL$,$m^{3} / std m^{3}$,,,
$f_\alpha$,Fractional flow function of phase α,,$fraction$,$fraction$,$fraction$,Mathematical,,yacimiento
$f_m$,Friction factor ,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\Delta p_f$,Friction pressure drop,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$\varphi_{ia}$,Fugacity coefficient of component i in phase α ,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,fluido
$f_i$,Fugacity function of component i,,$M / (Lt^{2})$,$lbm / (ft * D^{2})$  ,$kg / (m * D^{2})$  ,Mathematical,,yacimiento
$f_{i\alpha}$,Fugacity of component i in phase α,,$M / (Lt^{2})$,$lbm / (ft * D^{2})$  ,$kg / (m * D^{2})$  ,,,
$\mathcal{A}$,Function in simplified gas state,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,yacimiento
$\mathcal{B}$,Function in simplified gas state,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,yacimiento
$\mathcal{C}$,Function in simplified gas state,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,yacimiento
$c_g$,Gas compressibility,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,,,
$Z$,Gas compressibility,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$R_{gl}$,Gas/liquid ratio,,$L^{3} / L^{3}$,$SCF / STB$,$std m^{3} / std m^{3}$,,,
$R_{go}$,Gas/oil ratio,,$L^{3} / L^{3}$,$SCF / STB$,$std m^{3} / std m^{3}$,,,
$a$,Generic coefficient,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$b$,Generic coefficient ,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$C$,Generic constant ,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$f$,Generic function,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,yacimiento
$\nabla$,Gradient operator,,$L^{-1}$,$ft^{-1}$,$m^{-1}$,Mathematical,,
$\wp$,Gravitational acceleration,,$L / t^{2}$,$ft / D^{2}$,$ft / D^{2}$,,,
$h$,Grid step size,,$L$,$ft$,$m$,,,
$h_i$,Grid step size in xi- direction,,$L$,$ft$,$m$,,,
$C_{p\alpha}$,Heat capacity of phase α (fixed pressure),,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,,,
$C_{V\alpha}$,Heat capacity of phase α (fixed volume),,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,,,
$q_L$,Heat loss,,$M / Lt^{3}$,$Btu / (ft^{3} D)$,$J / (m^{3} D)$,,,
$Q_L$,Heat loss rate,,$ML^{2} / t^{3}$,$Btu / D$,$J / D$,,,
$q_c$,Heat source,,$M / Lt^{3}$,$Btu / (ft^{3} D)$,$J / (m^{3} D)$,,,
$Q_c$,Heat source rate,,$ML^{2} / t^{3}$,$Btu / D$,$J / D$,,,
$q_T$,Heat source/sink,,$M / Lt^{3}$,$Btu / (ft^{3} D)$,$J / (m^{3} D)$,,,
$K_H$,Horizontal permeability,,$L^{2}$,$darcy$,$\mu m^{2}$,,,
$\Delta p_g$,Hydrostatic pressure drop,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$\mathbf I$,Identity tensor,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$p^{0}$,Initial pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p^{0}__{\alpha}$,Initial pressure of phase α,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$S^{0}_w$,Initial saturation of water,,$fraction$,$fraction$,$fraction$,,,
$t_0$,Initial time,,$t$,$D$,$D$,,,
$B_{wi}$,Initial water formation volume factor,,$L^{3} / L^{3}$,$RB / BBL$,$m^{3} / std m^{3}$,,,
$D$,Inner diameter of tubing,,$L$,$ft$,$m$,,,
$v$,Interstitial velocity ,,$L / t$,$ft / D$,$m / D$,,,
$S_{iw}$,Irreducible water saturation,,$fraction$,$fraction$,$fraction$,,,
$\delta_{jk}$,Kronecker symbol,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$\Delta$,Laplacian operator,,$L^{-2}$,$ft^{-2}$,$m^{-2}$,Mathematical,,
$L$,Length of domain Ω in x1- direction ,,$fraction$,$fraction$,$fraction$,,,
$\Delta z$,Length step size in vertical direction,,$L$,$ft$,$m$,,,
$\Delta l$,Length step size in well direction,,$L$,$ft$,$m$,,,
$\mathbf {x_0}$,Location of well,,$L$,$ft$,$m$,Mathematical,,pozo
$\mathbf x^{(v)}$,Location of well,,$L$,$ft$,$m$,Mathematical,,pozo
$\mathbf x^{(i)}$,Location of well,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,pozo
$d_l$,Longitudinal dispersion,,$L$,$ft$,$m$,Mathematical,Physical,
$\rho_{s}$,Mass density of solid,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$V$,Mass fraction of gas ,,$fraction$,$fraction$,$fraction$,,,
$C_{Go}$,Mass fraction of gas component in oil,,$fraction$,$fraction$,$fraction$,,,
$L$,Mass fraction of oil ,,$L$,$ft$,$m$,,,
$C_{Oo}$,Mass fraction of oil component in oil,,$fraction$,$fraction$,$fraction$,,,
$DS_{max}$,Max variation of saturation,,$fraction$,$fraction$,$fraction$,,,
$S_{gmax}$,Maximum gas saturation,,$fraction$,$fraction$,$fraction$,,,
$S_{wmax}$,Maximum water saturation,,$fraction$,$fraction$,$fraction$,,,
$\lambda_\alpha$,Mobility of phase α,,$Lt / M$,$ft D / lbm$,$m D / kg$,,,
$\xi_i$,Molar density of component i,,$mole / L^{3}$,$mole / ft^{3}$,$mole / m^{3}$,,,
$\xi_{ia}$,Molar density of component i in phase α,,$mole / L^{3}$,$mole / ft^{3}$,$mole / m^{3}$,,,
$\xi$,Molar density of fluid,,$mole / L^{3}$,$mole / ft^{3}$,$mole / m^{3}$,,,
$\xi_\alpha$,Molar density of phase α,,$mole / L^{3}$,$mole / ft^{3}$,$mole / m^{3}$,,,
$v_i$,Molar volume of component i,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$V$,Molar volume of fluid ,,$L^{3}$,$ft^{3}$,$m^{3}$,,,
$x_i$,Mole fraction of component i,,$fraction$,$fraction$,$fraction$,,,
$x_{i\alpha}$,Mole fraction of component i in phase α,,$fraction$,$fraction$,$fraction$,,,
$\mathbf x$,Mole vector ,,$mole$,$mole$,$mole$,Mathematical,,
$d_m$,Molecular diffusion,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Mathematical,Physical,
"$\mathbf D^{M}_{i,j}$",Molecular diffusion coefficient,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Mathematical,Physical,fluido
$W$,Molecular weight,,$M / mole$,$lbm / mole$,$kg / mole$,,,
$W_i$,Molecular weight of component i,,$M / mole$,$lbm / mole$,$kg / mole$,,,
$W_G$,Molecular weight of gas,,$M / mole$,$lbm / mole$,$kg / mole$,,,
$W_O$,Molecular weight of oil,,$M / mole$,$lbm / mole$,$kg / mole$,,,
$B$,Neighborhood of origin,,$L^{2}$,$ft^{2}$,$m^{2}$,,,
$\bar{V}$,Nondimensional V(t),,$fraction$,$fraction$,$fraction$,Mathematical,Physical,roca
$\bar{V}_o$,Nondimensional Vo (t),,$fraction$,$fraction$,$fraction$,Mathematical,Physical,roca
$\bar{V}_w$,Nondimensional Vw (t),,$fraction$,$fraction$,$fraction$,Mathematical,Physical,roca
$S_{na}$,Normalized saturation of phase α,,$fraction$,$fraction$,$fraction$,,,
$N_c$,Number of components,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$n_i$,Number of moles of component i,,$mole$,$mole$,$mole$,,,
$n_{m\alpha}$,Number of moles of component i in phase α,,$mole$,$mole$,$mole$,,,
$n_\alpha$,Number of moles of phase α,,$mole$,$mole$,$mole$,,,
$M_{wv}$,Number of perforated zones of νth well,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$N_w$,Number of wells,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$a_{num}$,Numerical dispersion,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,
$c_o$,Oil compressibility,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,,,
$B_{ob}$,Oil formation volume factor at pb,,$L^{3} / L^{3}$,$RB / STB$,$m^{3} / std m^{3}$,,,
$\mu_{ob}$,Oil viscosity at pb,,$M / Lt$,$cp$,$(Pa * s)$,,,
$c_\mu$,Oil viscosity compressibility,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,,,
$\mathbf{E(u)}$,Orthogonal projection along u,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,yacimiento
$v$,Outward unit normal,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
"$C_{p,ob}$",Overburn heat capacity (fixed pressure),,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,,,
$\beta_g$,Parameter in Stone’s permeability,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\beta_o$,Parameter in Stone’s permeability,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$m$,Parameter in tortuosity,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$n$,Parameter in tortuosity,,$mole$,$mole$,$mole$,,,
$\rho_{Go}$,Partial density of gas component in oil,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\rho_{Oo}$,Partial density of oil component in oil,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$k$,Permeability,,$L^{2}$,$darcy$,$\mu m^{2}$,,,
$k_{ii}$,Permeability in xi- direction,,$L^{2}$,$darcy$,$\mu m^{2}$,,,
$\mathbf k$,Permeability tensor,,$L^{2}$,$darcy$,$\mu m^{2}$,,,
$q^{(')}$,Perturbated source/sink,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg / m^{3} D$,,,
$L_{ik}$,Phenomenological coefficient,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,fluido
$\theta$,Polar coordinate ,,$rad$,$rad$,$rad$,Mathematical,,
$v$,Pore velocity ,,$L / t$,$ft / D$,$m / D$,,,
$\phi$,Porosity,,$fraction$,$fraction$,$fraction$,,,
$\Phi$,Potential,,$M / (Lt^{2})$,$lbm / (ft D^{2})$,$kg / (m D^{2})$,,,
$\Delta\Phi_\alpha$,Potential difference of phase α,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p$,Pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
"$p_{i,j,k}$","Pressure at block (i, j, k)",,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p_i$,Pressure at node i,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p_{bh}$,Pressure at zbh,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p^{0}__{h}$,Pressure at zd,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$\mathbf D^{p}_i$,Pressure diffusion coefficient,,$L^{3} t / M$,$ft^{2} / (D * psi)$,$m^{2} / (D * kPa)$,Mathematical,Physical,fluido
$\delta p$,Pressure increment,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p_\alpha$,Pressure of phase α,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p_w$,Pressure of wellbore,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$p_{wh}$,Pressure of wellhead,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$Q$,Production/injection rate,,$(L^{3}) / t$,$RB / D$,$m^{3} / D$,,,
"$\tilde{Q}_{i,j,k}$","Production/injection rate at (i, j, k)",,$(L^{3}) / t$,$RB / D$,$m^{3} / D$,,,
"$Q_{i,j,k}$","Production/injection rate at (i, j, k)",,$M / t$,$lbm / D$,$kg / D$,,,
$q^{(i)}$,Production/injection rate at well i,,$(L^{3}) / t$,$ft^{3} / D$,$m^{3} / D$,,,
$\Phi^{'}$,Pseudopotential,,$L$,$ft$,$m$,,,
$\psi$,Pseudopressure,,$M / Lt^{3}$,$lbm / (ft D^{3})$,$kg / (m D^{3})$,,,
$r$,Radial coordinate,,$L$,$ft$,$m$,Mathematical,,
$r_w$,Radius of well,,$L$,$ft$,$m$,,,
$Y_G$,Raw gas gravity,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\xi_{r}$,Reduced density,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$T_{rm}$,Reduced temperature of component i,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\rho^{o}$,Reference density,,$M / L^{3}$,$lbm / ft^{3}$,$kg / m^{3}$,,,
$\phi^{o}$,Reference porosity,,$fraction$,$fraction$,$fraction$,,,
$p^{o}$,Reference pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$r^{o}$,Reference radius,,$L$,$ft$,$m$,,,
$k_{rog}$,Relative permeability of oil-gas,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$k_{row}$,Relative permeability of oil-water,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$k_{ra}$,Relative permeability of phase α,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$H$,Reservoir thickness,,$L$,$ft$,$m$,,,
$S_{rg}$,Residual gas saturation,,$fraction$,$fraction$,$fraction$,,,
"$R^{l}_{i,j,k}$",Residual of Newton–Raphson iteration,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$S_{or}$,Residual oil saturation,,$fraction$,$fraction$,$fraction$,,,
$S_{nc}$,Residual saturation,,$fraction$,$fraction$,$fraction$,,,
$S_{wr}$,Residual water saturation,,$fraction$,$fraction$,$fraction$,,,
$\mathcal{F}$,Right-hand side function,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,yacimiento
$G^{n}_i$,Right-hand side vector,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,,
$c_R$,Rock compressibility,,$Lt^{2}/M$,$psi^{-1}$,$kPa^{-1}$,,,
$\delta S$,Saturation increment,,$fraction$,$fraction$,$fraction$,,,
$S_{\alpha}$,Saturation of phase α,,$fraction$,$fraction$,$fraction$,,,
$S_{we}$,Saturation of water at x1 = L,,$fraction$,$fraction$,$fraction$,,,
$d^{'}_m$,Scaled molecular diffusion,,$L^{2} / t$,$ft^{2} / D$,$m^{2} / D$,Mathematical,Physical,
$\Delta^{2}_{xi}$,Second difference quotient,,$dimensionless$,$dimensionless$,$dimensionless$,Mathematical,Physical,fluido
$\dfrac{\partial^{2}}{\partial x^{2}_i}$,Second spatial derivative,,$L^{-2}$,$ft^{-2}$,$m^{-2}$,Mathematical,,
$s$,Skin factor,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$\epsilon$,Small parameter,,$dimensionless$,$dimensionless$,$dimensionless$,,,
$c_s$,Solid specific heat capacity,,$L^{2} / Tt^{2}$,$ft^{2} / RD^{2}$,$m^{2} / KD^{2}$,,,
$k_s$,Solid thermal conductivity,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / (m * D * K)$,,,
$\Omega$,Solution domain,,$L^{3}$,$ft^{3}$,$m^{3}$,Mathematical,,
$q$,Source/sink,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg / m^{3} D$,,,
$q_i$,Source/sink of component i,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg * mole / (m^{3} D)$,,,
$\tilde{q}_{\alpha}$,Source/sink of phase α,,$t^{-1}$,$D^{-1}$,$D^{-1}$,,,
$q_\alpha$,Source/sink of phase α,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg / m^{3} D$,,,
$Q_\alpha$,Source/sink of phase α,,$M / t$,$RB / D$,$m^{3} / D$,,,
$q_{\alpha s}$,Source/sink of phase α at std,,$1 / t$,$1 / D$,$1 / D$,,,
$\tilde{Q}_{\alpha s}$,Source/sink rate,,$(L^{3}) / t$,$RB / D$,$m^{3} / D$,,,
$\tilde{q}_{\alpha s}$,Source/sink rate at std,,$t^{-1}$,$D^{-1}$,$D^{-1}$,,,
$\dfrac{\partial}{\partial x_i}$,Spatial derivative,,$L^{-1}$,$ft^{-1}$,$m^{-1}$,Mathematical,Physical,
$h^{''}$,Spatial step size,,$L$,$ft$,$m$,,,
$h^{'}$,Spatial step size,,$L$,$ft$,$m$,,,
$\Delta x_{i}$,Spatial step size in xi-direction,,$L$,$ft$,$m$,,,
$\mathbf {x}^{\star}$,Spatial variable,,$L$,$ft$,$m$,Mathematical,,
$\mathbf {x}^{\star\star}$,Spatial variable,,$L$,$ft$,$m$,Mathematical,,
$\mathbf x$,"Spatial variable (x 1 , x 2 , x 3 )",,$L$,$ft$,$m$,Mathematical,,
$C_s$,Specific heat capacity,,$L^{2} / Tt^{2}$,$Btu / (lbm * R)$,$J / (kg * K)$,,,
$U_\alpha$ ,Specific internal energy of phase α,,$L^{2} / L^{2}$,$BTU / lbm$,$J / kg$,,,
$q^{(v)}_{spe}$,Specified source/sink,,$M / L^{3} t$,$lbm / ft^{3} D$,$kg / m^{3} D$,,,
$p_{sp}$,Specified surface pressure,,$M / (Lt^{2})$,$psi$,$kPa$,,,
$J^{n}$,"Subinterval in time (t n−1 , t n ]",,$t$,$D$,$D$,,,
$\sigma$,Surface tension,,$M / t^{2}$,$lbm / D^{2}$,$kg / D^{2}$,,,
$T$,Temperature,,$T$,$R$,$K$,,,
$T_{ob}$,Temperature of overburden,,$T$,$R$,$K$,,,
$T_{ub}$,Temperature of underburden,,$T$,$R$,$K$,,,
$k_{ob}$,Thermal conductivity of overburden,,$ML / (Tt^{3})$,$Btu / (ft * D * R)$,$J / ( m * d * K)$,,,
